,label,filename,total,100.0,140.95238095238096,181.9047619047619,222.85714285714283,263.8095238095238,304.76190476190476,345.71428571428567,386.66666666666663,427.6190476190476,468.57142857142856,509.5238095238095,550.4761904761904,591.4285714285713,632.3809523809523,673.3333333333333,714.2857142857142,755.2380952380952,796.1904761904761,837.1428571428571,878.0952380952381,919.047619047619,960.0
0,Medaxenografts,Med8Atumour1_210827102824.mzML,7345.984970663296,813.910433757305,738.3521573249476,150.80792804647447,381.8787357641024,266.31873831399975,237.00414857247,267.4828682510762,314.44166301950554,274.53898176603474,302.0480447406813,273.10778191654776,293.17043302905034,256.33679602170406,274.08035430162766,348.996490163492,417.7692894788746,275.372528621188,300.43591686750085,306.7000711157767,280.6210251654185,297.70626198951834,274.904322436
1,Medaxenografts,Med8Atumour1_210827103001.mzML,4718.890780349899,494.5061309337616,498.7150086817966,88.9083263324915,286.8001642512176,194.24464161244404,179.1673112231558,175.91648611052446,200.22070815836267,172.30511492373097,170.0603512040878,169.97720591579832,193.18071554131205,146.8566202656411,169.16667947469205,226.3725178316574,270.4327319974076,173.72371066501216,184.4933709564201,186.2273009634024,175.05334671691773,180.46988425965188,182.0924523304124
2,Medaxenografts,Med8Atumour1_210827103143.mzML,10900.87041934138,1236.2808625340465,655.8329091440434,216.268981877336,567.9973477321923,457.0503014662988,379.996910389432,473.0807107263464,500.72082796391214,483.4438042840354,480.86528232092553,447.233292129649,469.5722149596848,428.6885199240021,442.7757678535503,513.5277385450818,553.2580310196403,450.0331380515334,422.0804818519934,434.3427750914236,424.4782337705994,443.5224182263984,419.8198694792528
3,Medaxenografts,Med8Atumour1_210827103200.mzML,13539.116760519722,893.2396118919055,1071.291992896595,296.91427268230126,693.1605974778928,461.81767843789817,441.5014240291028,504.766102504188,621.6904343887652,561.9454555559965,551.1841947463065,563.9946446093267,611.0208528912119,544.3542965521326,604.2457109724838,688.1027245634706,761.5954362439161,600.6972423418242,630.1982686253069,610.9477307243894,592.5848010544917,603.5335272824767,630.3297600477424
4,Medaxenografts,Med8Atumour1_210827103215.mzML,2230.4441429636454,257.0353387395541,294.2361269931342,49.48949593281935,146.9376115823547,93.7189083093354,71.03091568647756,78.97325617529793,94.0802883592504,86.01372589277578,79.75446923043624,72.33245001411976,88.36173604596736,66.59758153068954,76.98255483673577,97.35171011913408,113.89491365363718,76.11868979435492,74.32035024891348,83.75789324426688,78.51586128510989,75.0283014706327,75.91196381864859
5,Medaxenografts,Med8Atumour1_210827103233.mzML,23220.34562083592,1568.2819506625335,2010.0701290672012,491.40298904344326,995.9404148306936,878.8071433767203,843.5803238455777,883.7128694106088,1066.3209424322058,982.3106526508834,949.5450671370052,923.9221951190858,954.131903025742,887.8908934644352,977.8577953804148,1289.2786454077357,1432.159059844765,1018.9768177945992,1042.3213538080106,1029.642234916458,1014.5809197325156,979.3932444910712,1000.2180753942164
6,Medaxenografts,Med8Atumour1_210827103253.mzML,25531.774375477828,1823.177310695251,2418.4226215997865,569.2693527355104,1114.0050095046631,925.5011348857952,873.7118478484251,1000.1454967310744,1212.8365455312423,1078.3008421391387,1101.595072295462,1096.3885710324946,1128.2749608500026,1043.593018496842,1055.4919358322895,1240.490443783175,1338.5606554279948,1058.165654047387,1056.705084457296,1121.26445922908,1086.3027866472285,1071.2635933399742,1118.3079783677092
7,Medaxenografts,Med8Atumour1_210827103324.mzML,3948.452311654047,463.06928025682765,332.26240125803207,85.42008078247524,227.93892627310197,148.29854624042727,140.42913115340377,137.87766334277305,161.91944521603085,139.7409492944489,142.97506820565147,122.74182627506973,186.1555541613868,130.34929015287705,155.53652025850025,192.51787508598497,222.3009983444623,159.9638864489768,146.30182470330058,161.77977617413958,159.7205604365019,167.79484633508218,163.35786125459384
8,Medaxenografts,Med8Atumour1_210827103341.mzML,5443.5592979099865,759.9951052010059,435.9657750075369,103.1667401649861,448.1881194860544,213.8083180640052,173.22851878099124,190.6524958996724,211.1678361954256,182.5161539746002,169.11411777460816,158.67201429797566,206.1989502216318,157.06940070020667,202.2925844548826,248.7225199309308,296.3836922567114,213.2598382404348,207.01785138146016,215.36559769606856,210.48149375600565,222.87959730752505,217.41257711726655
9,Medaxenografts,Med8Atumour1_210827103401.mzML,6319.958856728422,841.8741413573424,627.8581054946756,125.559921742633,388.6754235746352,254.1425071633827,230.27427686688276,249.12431998658676,273.5869182098791,232.7091157746545,228.12207488108183,203.060559896096,277.42861571856963,204.80964015900065,235.6246099977267,278.6718721900189,312.3598898951822,234.17308272113667,224.05355734386,234.3885677957179,209.7358373298742,230.7327285959009,222.99309003358428
10,Medaxenografts,Med8Atumour1_210827103421.mzML,5925.97637110821,590.599311375618,508.74293585567847,100.54266208928502,316.35145795033617,227.96346185188133,202.1886453000749,197.8924310104129,251.25786241030767,210.42784280010775,213.88708902437875,212.3649302742247,248.2842512749878,204.4406770351293,236.5053012383575,316.75990468885794,366.1257084190518,242.36226027045532,258.3725810828064,268.2283207659121,249.83210772226195,258.989096229953,243.8575324381313
11,Medaxenografts,Med8Atumour1_210827103440.mzML,6516.664024738065,681.7656239012877,410.5932264009049,160.7984248378335,327.19770455710113,288.22896393927846,249.9144008776444,285.7474803545111,307.61756191042343,277.2122843250935,282.262590670259,262.5289233674186,263.9133242899958,259.77764752105395,246.3362539001805,305.50468716776425,358.6790740367238,278.9582117001478,244.38708052726489,255.96191965079024,262.80247535397706,257.5857169102292,248.890448538184
12,Medaxenografts,Med8Atumour1_210827103456.mzML,3804.044472885139,460.22724385062855,339.8138484715069,62.95147064824255,215.8168667091989,144.01465484329515,124.185339140324,142.2077252002014,160.21710285308606,153.42846983526488,150.4116619514912,138.16174861240114,158.33914748787436,126.54985116940097,140.31974030476096,177.54119116320388,223.3036953238576,152.86215350767313,140.17859317311172,157.9544129255291,144.65483617055105,149.6313099028851,141.27340964064987
13,Medaxenografts,Med8Atumour1_210827103515.mzML,8992.881492556175,650.1474729677042,787.7739399616765,165.26304686296123,401.8101454948259,321.00655806848863,320.0584285570285,371.8974353035597,440.3461868014803,408.4594468126893,437.3336663498311,385.474038727751,431.7855128507701,364.2736538721661,387.1879486704102,452.8291591017178,486.9682109955374,375.8049847057501,366.87286577950135,363.2991467937039,356.57503332553813,363.5766762457902,354.1379343072944
14,Medaxenografts,Med8Atumour1_210827103650.mzML,6602.037539549616,611.3786686758201,576.7089424046011,112.14284563994522,354.2526963951142,245.47392972315689,217.83916062002592,228.9969732741585,275.1916366563859,252.42420118006592,249.4782469291851,243.1436478663264,285.6158373532302,238.6424465403874,259.1062473468042,358.2925823183891,406.7481894046925,266.7967968369807,285.7373387938573,293.86952900373507,268.26370325816043,292.72093006376247,279.2129892648315
15,Medaxenografts,Med8Atumour1_210827103707.mzML,3652.146693253165,398.28507199883467,361.7953727437761,54.13885617381802,217.76460603518413,135.80157700679362,122.87677098349072,116.98810200158871,141.1755437732897,125.1453157809392,121.97849033112055,120.19196480751953,151.7354867329829,112.50587419299346,131.32471740608543,205.02986814032585,245.85955493290035,138.99694744090695,156.35639358982138,157.89361728204588,148.64550563467947,144.43934842622394,143.21770783784478
0,DAOYxenografts,DAOYtumour1_210827103823.mzML,1867.4132248746891,191.3042285402616,167.38980454997326,39.92941709340564,107.01120540353332,89.46294422101165,65.6995815788909,74.79012813382026,84.4326993937222,67.36811668492996,65.611540775736,64.30899365872757,89.20767973346439,62.793070073716,71.46084544433344,89.45172655940196,101.26580413718742,77.34343625725552,70.15014419456146,71.43868042922692,70.84493044420257,72.75155896390775,73.39668860341948
1,DAOYxenografts,DAOYtumour1_210827104207.mzML,3830.448940610623,492.2645716865858,356.0013576515977,70.41129885100872,218.02802284296013,167.39790469175304,120.72348753374771,118.87155304917944,131.7023559286962,114.534994785368,111.19711914621104,105.39267682505977,164.1518497282292,105.6970551801314,135.78967102975835,211.83035810007124,277.3862687340517,160.91031759189087,149.65896118408966,164.41642628673466,153.03306288233415,152.2345211767795,148.81510572438492
2,DAOYxenografts,DAOYtumour1_210827104223.mzML,2020.0683241446573,332.79256190856296,232.2239454335938,44.558331262024616,187.2529299562753,88.04706697491669,71.87685670297823,65.42730464797047,74.03083466282985,58.96349167286872,60.27285814491753,53.220137753750016,77.31045958113742,51.42495655533468,74.3803893265537,78.67431816566751,96.24914268273204,67.3027343827337,58.95625981873304,68.93890832931774,61.07371474010067,59.83799794021972,57.25312350143875
3,DAOYxenografts,DAOYtumour1_210827104300.mzML,1819.731564223744,251.7673897345861,226.34591565551003,38.04024970176674,145.21184909729797,85.08316577328353,64.36198799028693,65.87612062746004,72.5902915366514,62.03574191971151,71.81392416619825,43.73543799199735,77.13377953069092,50.78599716160065,68.82400936625355,75.42038466186656,80.04148684815173,56.78543185944415,59.37445418792802,59.076172335575606,52.08811477477982,52.24544311874328,61.09421618396026
4,DAOYxenografts,DAOYtumour1_210827104317.mzML,4682.983573866782,298.4922240972519,390.1305273295645,87.20446942439155,225.7965661575317,173.7761056633465,162.32370380777445,194.87005240308736,211.49562696303403,192.65341621349256,219.4289763306469,190.5342665005909,204.67089311557964,166.8734445287941,194.44088542675647,256.60742173643587,291.2693342519096,204.5128622106348,203.1971224581772,211.20169174111285,198.43870405826493,200.7252537053261,204.34002574307775
5,DAOYxenografts,DAOYtumour1_210827104337.mzML,3205.894209783504,395.7428669333458,241.38820793555487,76.94714124361644,188.32957094310132,133.8687181620843,120.21871954726106,107.74744340862873,110.72144665915596,103.31125809951622,94.6432380235002,89.12111738898534,144.84712056866564,94.22400965373824,110.58902028550544,170.3861970462292,229.8921005227976,144.11321495306396,117.70241068631846,139.6558850536545,129.23775128666043,130.0273434538885,133.17942792823072
6,DAOYxenografts,DAOYtumour1_210827104355.mzML,3799.939656646052,269.74662309686346,415.2347534587087,71.99324114382703,159.07929081084006,124.66289944843118,122.2971769466543,129.40478894637667,151.2614632751607,131.01955010823806,130.5676485063983,127.88260755761983,148.28964853477078,125.56187374833222,138.06024013536324,234.798953050128,309.54221712077367,182.78370603498007,160.00178981823805,175.68910905789124,152.69696989915118,164.28025666481096,175.08484928249393
7,DAOYxenografts,DAOYtumour1_210827104452.mzML,12947.56954627068,691.3611851731937,854.5798152704084,284.18948737000443,454.39814628682,471.1627039072799,462.7978073833693,455.03605002144775,561.1912887785488,500.6596337411653,510.7350944726473,489.24824741679976,591.8620485349998,479.5576489128808,517.4441940848875,783.8642739875879,1017.5662737892006,676.6671994179352,606.5316479512608,657.7866748339452,591.4991832270373,639.1879807614356,650.242960947823
8,DAOYxenografts,DAOYtumour1_210827104513.mzML,6531.308783939839,664.2857062319914,499.5956242144539,121.53636674670614,335.21554331651623,244.32591253380664,222.92770670421768,233.93190070340623,256.9937786551868,233.8524857739964,238.6929363475288,229.05129122825056,283.71394059975137,224.4744922217568,252.35994342397964,343.93641586397234,426.8477961832172,295.110545898067,274.8038528145948,302.5612681121498,272.74481347864923,284.8216817391439,289.5247811484962
9,DAOYxenografts,DAOYtumour1_210827104531.mzML,19140.187869824163,1105.1706228057544,1279.3347181355623,458.3643828228353,748.0161816858429,775.5384280832143,657.0245515792577,654.0782747324511,758.4674076575,682.9478951631658,668.7265093512323,684.6405201125674,807.6356628956934,678.0682019643399,718.9363966327564,1199.3081106464792,1668.1739090408128,1059.6096457170845,905.5023145937752,949.1294389440684,868.1976503185518,893.4323849521681,919.8846619890488
10,DAOYxenografts,DAOYtumour1_210827104550.mzML,4513.019954651252,277.02843136588734,378.3585942416332,95.60094083600576,174.9115523703516,187.05508848697312,173.82591428554431,207.2297675110351,223.0532879343248,201.40454876276908,191.5225087680826,180.48520988584823,203.47729160056457,173.86398392350006,178.71109118851294,256.0853712197127,292.0295986973073,207.1493737416741,180.31879492655133,190.1627409736403,178.21517490548234,179.00676428105265,183.5239247447991
11,DAOYxenografts,DAOYtumour1_210827104606.mzML,4010.150170676376,321.1504367788633,341.9803421525642,77.51476901459607,249.48701073509488,143.86273127465233,136.4669046188355,146.3229774559436,156.4863817008857,143.4930287850275,147.15616529778782,139.83796310384537,166.69793100460086,134.09375021227322,159.47214924166022,221.0984608262048,264.0284161581471,184.9256644713703,174.83558271705235,178.5465615065372,161.77326937094725,170.2695867515892,190.65008749789732
12,DAOYxenografts,DAOYtumour1_210827104628.mzML,9991.939201312156,926.6758002241454,721.5416012032108,193.64750964896305,459.2382012040809,346.0283267725362,322.2191166477465,352.7719943366347,423.44316740238,382.6918305171615,378.8887259803832,369.64905236873057,445.2469445944338,357.68983640148446,394.5620758726386,541.8479422554183,667.8199975752974,471.399712101417,453.593565655653,445.867446339786,427.6210392471058,451.17780593992967,458.3175090230205
13,DAOYxenografts,DAOYtumour1_210827104749.mzML,9300.69259143403,414.0647249519825,695.7986602614857,196.26652593621043,324.58313314672233,327.95914389642195,324.6130706414738,339.28584615023885,396.7829050283468,351.06579348956944,376.8321864604881,375.7166404321847,421.8661747291089,368.4788382385013,403.91372627451887,565.2146396517941,730.6658233711886,492.8818776864987,427.7926048870623,463.8308311294823,410.4530274638352,426.9886145026161,465.6378031043007
14,DAOYxenografts,DAOYtumour1_210827104814.mzML,7360.0343381232915,310.39311204353965,584.2901819020566,141.21872546288097,237.1697721314791,266.1679495643469,229.05322995551612,265.60565228834656,308.0614549745569,305.5359724682954,283.0402468263163,296.21085069244623,327.4767081717833,278.36121902318826,310.8762327174103,469.8379978847321,623.8720353096595,369.9160807027556,342.06800583224566,373.288160215753,339.8882392851567,346.3420469271188,351.36046374370767
